€
False
([128, 129, 130, 131, 132, 133, 135, 136, 137, 10, 139, 141, 142, 143, 144, 145, 147, 148, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 164, 165, 166, 167, 169, 170, 172, 173, 174, 175, 177, 180, 181, 182, 183, 185, 186, 188, 190, 240], 48)
('here: ', False)
(54, 47)
('A', ' : ', '\x80')
('B', ' : ', '\x81')
('C', ' : ', '\x82')
('D', ' : ', '\x83')
('E', ' : ', '\x84')
('F', ' : ', '\x85')
('G', ' : ', '\x87')
('H', ' : ', '\x88')
('I', ' : ', '\x89')
('J', ' : ', '\x8b')
('K', ' : ', '\x8d')
('L', ' : ', '\x8e')
('M', ' : ', '\x8f')
('N', ' : ', '\x90')
('O', ' : ', '\x91')
('P', ' : ', '\x93')
('Q', ' : ', '\x94')
('R', ' : ', '\x97')
('S', ' : ', '\x98')
('T', ' : ', '\x99')
('U', ' : ', '\x9a')
('V', ' : ', '\x9b')
('W', ' : ', '\x9c')
('X', ' : ', '\x9d')
('Y', ' : ', '\x9f')
('Z', ' : ', '\xa0')
('a', ' : ', '\xa1')
('b', ' : ', '\xa4')
('c', ' : ', '\xa5')
('d', ' : ', '\xa6')
('e', ' : ', '\xa7')
('f', ' : ', '\xa9')
('g', ' : ', '\xaa')
('h', ' : ', '\xac')
('i', ' : ', '\xad')
('j', ' : ', '\xae')
('k', ' : ', '\xaf')
('l', ' : ', '\xb1')
('m', ' : ', '\xb4')
('n', ' : ', '\xb5')
('o', ' : ', '\xb6')
('p', ' : ', '\xb7')
('q', ' : ', '\xb9')
('r', ' : ', '\xba')
('s', ' : ', '\xbc')
('t', ' : ', '\xbe')
('u', ' : ', '\xf0')
